,Date,Temperature(F)
0,2016-08-24,79.0
1,2016-08-25,80.0
2,2016-08-26,79.0
3,2016-08-27,77.0
4,2016-08-28,78.0
5,2016-08-29,78.0
6,2016-08-30,79.0
7,2016-08-31,80.0
8,2016-09-01,81.0
9,2016-09-02,80.0
10,2016-09-03,79.0
11,2016-09-04,75.0
12,2016-09-05,79.0
13,2016-09-06,76.0
14,2016-09-07,76.0
15,2016-09-08,80.0
16,2016-09-09,79.0
17,2016-09-10,78.0
18,2016-09-11,76.0
19,2016-09-12,78.0
20,2016-09-13,78.0
21,2016-09-14,75.0
22,2016-09-15,79.0
23,2016-09-16,80.0
24,2016-09-17,79.0
25,2016-09-18,81.0
26,2016-09-19,77.0
27,2016-09-20,77.0
28,2016-09-21,78.0
29,2016-09-22,76.0
30,2016-09-23,82.0
31,2016-09-24,81.0
32,2016-09-25,78.0
33,2016-09-26,80.0
34,2016-09-27,80.0
35,2016-09-28,79.0
36,2016-09-29,80.0
37,2016-09-30,80.0
38,2016-10-01,80.0
39,2016-10-02,79.0
40,2016-10-03,79.0
41,2016-10-04,79.0
42,2016-10-05,80.0
43,2016-10-06,80.0
44,2016-10-07,79.0
45,2016-10-08,78.0
46,2016-10-09,76.0
47,2016-10-10,75.0
48,2016-10-11,80.0
49,2016-10-12,80.0
50,2016-10-13,79.0
51,2016-10-14,80.0
52,2016-10-15,79.0
53,2016-10-16,78.0
54,2016-10-17,78.0
55,2016-10-18,80.0
56,2016-10-19,81.0
57,2016-10-20,79.0
58,2016-10-21,77.0
59,2016-10-22,79.0
60,2016-10-23,78.0
61,2016-10-24,77.0
62,2016-10-25,77.0
63,2016-10-26,78.0
64,2016-10-27,77.0
65,2016-10-28,78.0
66,2016-10-29,77.0
67,2016-10-30,76.0
68,2016-10-31,77.0
69,2016-11-01,77.0
70,2016-11-02,77.0
71,2016-11-03,77.0
72,2016-11-04,77.0
73,2016-11-05,76.0
74,2016-11-06,75.0
75,2016-11-07,71.0
76,2016-11-08,71.0
77,2016-11-09,71.0
78,2016-11-10,71.0
79,2016-11-11,72.0
80,2016-11-12,71.0
81,2016-11-13,72.0
82,2016-11-14,77.0
83,2016-11-15,77.0
84,2016-11-16,77.0
85,2016-11-17,77.0
86,2016-11-18,77.0
87,2016-11-19,75.0
88,2016-11-20,76.0
89,2016-11-21,76.0
90,2016-11-22,75.0
91,2016-11-23,72.0
92,2016-11-24,74.0
93,2016-11-25,75.0
94,2016-11-26,73.0
95,2016-11-27,76.0
96,2016-11-28,75.0
97,2016-11-29,68.0
98,2016-11-30,75.0
99,2016-12-01,75.0
100,2016-12-02,72.0
101,2016-12-03,69.0
102,2016-12-04,71.0
103,2016-12-05,68.0
104,2016-12-06,67.0
105,2016-12-07,69.0
106,2016-12-08,73.0
107,2016-12-09,70.0
108,2016-12-10,70.0
109,2016-12-11,70.0
110,2016-12-12,66.0
111,2016-12-13,67.0
112,2016-12-14,70.0
113,2016-12-15,66.0
114,2016-12-16,62.0
115,2016-12-17,71.0
116,2016-12-18,73.0
117,2016-12-19,69.0
118,2016-12-20,77.0
119,2016-12-21,74.0
120,2016-12-22,71.0
121,2016-12-23,72.0
122,2016-12-24,74.0
123,2016-12-25,74.0
124,2016-12-26,74.0
125,2016-12-27,74.0
126,2016-12-28,71.0
127,2016-12-29,73.0
128,2016-12-30,69.0
129,2016-12-31,66.0
130,2017-01-01,62.0
131,2017-01-02,66.0
132,2017-01-03,63.0
133,2017-01-04,62.0
134,2017-01-05,63.0
135,2017-01-06,64.0
136,2017-01-07,66.0
137,2017-01-08,60.0
138,2017-01-09,64.0
139,2017-01-10,63.0
140,2017-01-11,78.0
141,2017-01-12,67.0
142,2017-01-13,67.0
143,2017-01-14,65.0
144,2017-01-15,66.0
145,2017-01-16,67.0
146,2017-01-17,66.0
147,2017-01-18,72.0
148,2017-01-19,73.0
149,2017-01-20,71.0
150,2017-01-21,72.0
151,2017-01-22,72.0
152,2017-01-23,72.0
153,2017-01-24,69.0
154,2017-01-25,72.0
155,2017-01-26,71.0
156,2017-01-27,65.0
157,2017-01-28,64.0
158,2017-01-29,67.0
159,2017-01-30,67.0
160,2017-01-31,68.0
161,2017-02-01,70.0
162,2017-02-02,61.0
163,2017-02-03,65.0
164,2017-02-04,72.0
165,2017-02-05,73.0
166,2017-02-06,76.0
167,2017-02-07,64.0
168,2017-02-08,62.0
169,2017-02-09,61.0
170,2017-02-10,71.0
171,2017-02-11,69.0
172,2017-02-12,68.0
173,2017-02-13,74.0
174,2017-02-14,75.0
175,2017-02-15,75.0
176,2017-02-16,71.0
177,2017-02-17,71.0
178,2017-02-18,68.0
179,2017-02-19,69.0
180,2017-02-20,71.0
181,2017-02-21,70.0
182,2017-02-22,72.0
183,2017-02-23,74.0
184,2017-02-24,70.0
185,2017-02-25,64.0
186,2017-02-26,65.0
187,2017-02-27,72.0
188,2017-02-28,74.0
189,2017-03-01,66.0
190,2017-03-02,73.0
191,2017-03-03,69.0
192,2017-03-04,74.0
193,2017-03-05,71.0
194,2017-03-06,69.0
195,2017-03-07,68.0
196,2017-03-08,71.0
197,2017-03-09,72.0
198,2017-03-10,68.0
199,2017-03-11,71.0
200,2017-03-12,74.0
201,2017-03-13,71.0
202,2017-03-14,71.0
203,2017-03-15,71.0
204,2017-03-16,70.0
205,2017-03-17,72.0
206,2017-03-18,69.0
207,2017-03-19,73.0
208,2017-03-20,75.0
209,2017-03-21,75.0
210,2017-03-22,74.0
211,2017-03-23,70.0
212,2017-03-24,73.0
213,2017-03-25,76.0
214,2017-03-26,76.0
215,2017-03-27,75.0
216,2017-03-28,77.0
217,2017-03-29,76.0
218,2017-03-30,77.0
219,2017-03-31,76.0
220,2017-04-01,76.0
221,2017-04-02,76.0
222,2017-04-03,77.0
223,2017-04-04,76.0
224,2017-04-05,78.0
225,2017-04-06,77.0
226,2017-04-07,77.0
227,2017-04-08,77.0
228,2017-04-09,72.0
229,2017-04-10,75.0
230,2017-04-11,79.0
231,2017-04-12,78.0
232,2017-04-13,77.0
233,2017-04-14,75.0
234,2017-04-15,73.0
235,2017-04-16,74.0
236,2017-04-17,74.0
237,2017-04-18,75.0
238,2017-04-19,74.0
239,2017-04-20,78.0
240,2017-04-21,73.0
241,2017-04-22,76.0
242,2017-04-23,77.0
243,2017-04-24,77.0
244,2017-04-25,77.0
245,2017-04-26,77.0
246,2017-04-27,78.0
247,2017-04-28,76.0
248,2017-04-29,72.0
249,2017-04-30,63.0
250,2017-05-01,75.0
251,2017-05-02,78.0
252,2017-05-03,78.0
253,2017-05-04,78.0
254,2017-05-05,79.0
255,2017-05-06,79.0
256,2017-05-07,79.0
257,2017-05-08,77.0
258,2017-05-10,78.0
259,2017-05-11,78.0
260,2017-05-12,79.0
261,2017-05-13,79.0
262,2017-05-14,77.0
263,2017-05-15,78.0
264,2017-05-16,78.0
265,2017-05-17,78.0
266,2017-05-18,73.0
267,2017-05-19,76.0
268,2017-05-20,78.0
269,2017-05-21,76.0
270,2017-05-22,77.0
271,2017-05-23,87.0
272,2017-05-24,77.0
273,2017-05-25,77.0
274,2017-05-27,74.0
